 Question Scheme Marks 8(d)   33 00 88 1cos sin d 3sin 2 sin 6 d32        0 813 1 cos 2 cos 632 2 6    M1: cos 2 cos 6pq  M1 A1 A1: Correct integration Differentiation scores M0A0 1 3 1 3 1 1 4 52 32 2 6 32 3 622 62            dM1: Correct use of limits – lower limit to have non- zero result Dep on previous M mark dM1 A1 A1: Cao (oe) but must be exact (4) (14 marks) S59760A ©2018 Pearson Education Ltd 1/1/1/1/1/1/ *S59760A0132* Candidates may use any calculator permitted by Pearson regulations Calculators must not have the facility for symbolic algebra manipulation, differentiation and integration, or have retrievable mathematical formulae stored in them Instructions • Use black ink or ball-point pen • If pencil is used for diagrams/sketches/graphs it must be dark (HB or B) • Fill in the boxes at the top of this page with your name, centre number and candidate number • Answer all questions and ensure that your answers to parts of questions are clearly labelled • Answer the questions in the spaces provided – there may be more space than you need • You should show sufficient working to make your methods clear Answers without working may not gain full credit  • Inexact answers should be given to three significant figures unless otherwise stated Information • A booklet ‘Mathematical Formulae and Statistical Tables’ is provided • There are 8 questions in this question paper The total mark for this paper is 75 • The marks for each question are shown in brackets – use this as a guide as to how much time to spend on each question Advice • Read each question carefully before you start to answer it • Try to answer every question • Check your answers if you have time at the end • If you change your mind about an answer, cross it out and put your new answer and any working underneath Turn over Pearson Edexcel International Advanced Level Centre Number Candidate Number Total MarksY ou must have: Mathematical Formulae and Statistical Tables, calculator Mathematics International Advanced Subsidiary/Advanced Level Further Pure Mathematics FP3 (Time: 1 hour 30 minutes) Paper Reference WFM03/01 Sample Assessment Materials for first teaching September 2018 Candidate surname Please check the examination details below before entering your candidate information Other names 277 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 0-----
Leave blank 12 *P59760A01232* 4 M =−         10 11 1 13 k k , where is a constantk (a) Find M–1 in terms of k (5) Hence, given that k = 0 (b) find the matrix N such that MN =− −         35 6 41 1 32 3 (4)                         DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 13 *P59760A01332* Turn over Question 4 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 288 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 11-----
Leave blank 12 *P59760A01232* 4 M =−         10 11 1 13 k k , where is a constantk (a) Find M–1 in terms of k (5) Hence, given that k = 0 (b) find the matrix N such that MN =− −         35 6 41 1 32 3 (4)                         DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 13 *P59760A01332* Turn over Question 4 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 289 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 12-----
Leave blank 14 *P59760A01432* Question 4 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 15 *P59760A01532* Turn over Question 4 continued                                   Q4 (Total for Question 4 is 9 marks) DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 290 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 13-----
Leave blank 14 *P59760A01432* Question 4 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 15 *P59760A01532* Turn over Question 4 continued                                   Q4 (Total for Question 4 is 9 marks) DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 291 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 14-----
Leave blank 16 *P59760A01632* 5 Given that y = artanh(cos x) (a) show that d d cosec y x x=− (2) (b) Hence find the exact value of 6 cos artanh(cos x) dx 0 π x∫ giving your answer in the form ab cln +() +3 dπ, where a, b, c and d are rational numbers to be found (5)                          DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 17 *P59760A01732* Turn over Question 5 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 292 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 15-----
Leave blank 16 *P59760A01632* 5 Given that y = artanh(cos x) (a) show that d d cosec y x x=− (2) (b) Hence find the exact value of 6 cos artanh(cos x) dx 0 π x∫ giving your answer in the form ab cln +() +3 dπ, where a, b, c and d are rational numbers to be found (5)                          DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 17 *P59760A01732* Turn over Question 5 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 293 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 16-----
Leave blank 18 *P59760A01832* Question 5 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 19 *P59760A01932* Turn over Question 5 continued                                   Q5 (Total for Question 5 is 7 marks) DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 294 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 17-----
Leave blank 18 *P59760A01832* Question 5 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 19 *P59760A01932* Turn over Question 5 continued                                   Q5 (Total for Question 5 is 7 marks) DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 295 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 18-----
Leave blank 20 *P59760A02032* 6 The coordinates of the points A, B and C relative to a fixed origin O are (1, 2, 3), (–1, 3, 4) and (2, 1, 6) respectively The plane Π contains the points A, B and C (a) Find a cartesian equation of the plane Π (5) The point D has coordinates (k, 4, 14) where k is a positive constant Given that the volume of the tetrahedron ABCD is 6 cubic units, (b) find the value of k (4)                             DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 21 *P59760A02132* Turn over Question 6 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 296 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 19-----
Leave blank 20 *P59760A02032* 6 The coordinates of the points A, B and C relative to a fixed origin O are (1, 2, 3), (–1, 3, 4) and (2, 1, 6) respectively The plane Π contains the points A, B and C (a) Find a cartesian equation of the plane Π (5) The point D has coordinates (k, 4, 14) where k is a positive constant Given that the volume of the tetrahedron ABCD is 6 cubic units, (b) find the value of k (4)                             DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 21 *P59760A02132* Turn over Question 6 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 297 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 20-----
Leave blank 22 *P59760A02232* Question 6 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 23 *P59760A02332* Turn over Question 6 continued                                   Q6 (Total for Question 6 is 9 marks) DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 298 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 21-----
Leave blank 22 *P59760A02232* Question 6 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 23 *P59760A02332* Turn over Question 6 continued                                   Q6 (Total for Question 6 is 9 marks) DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 299 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 22-----
Leave blank 24 *P59760A02432* 7 The curve C has parametric equations xt yt t==34 0143,,  The curve C is rotated through 2π radians about the x-axis The area of the curved surface generated is S (a) Show that 1 1 52 2 0 (1 )dSk πt tt=+ ∫ where k is a constant to be found (4) (b) Use the substitution u2 = t2 + 1 to find the value of S, giving your answer in the form ()11 24pπ − where p is a rational number to be found (7)                         DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 25 *P59760A02532* Turn over Question 7 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 300 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 23-----
Leave blank 24 *P59760A02432* 7 The curve C has parametric equations xt yt t==34 0143,,  The curve C is rotated through 2π radians about the x-axis The area of the curved surface generated is S (a) Show that 1 1 52 2 0 (1 )dSk πt tt=+ ∫ where k is a constant to be found (4) (b) Use the substitution u2 = t2 + 1 to find the value of S, giving your answer in the form ()11 24pπ − where p is a rational number to be found (7)                         DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 25 *P59760A02532* Turn over Question 7 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 301 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 24-----
Leave blank 26 *P59760A02632* Question 7 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 27 *P59760A02732* Turn over Question 7 continued                                   Q7 (Total for Question 7 is 11 marks) DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 302 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 25-----
Leave blank 26 *P59760A02632* Question 7 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 27 *P59760A02732* Turn over Question 7 continued                                   Q7 (Total for Question 7 is 11 marks) DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 303 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 26-----
Leave blank 28 *P59760A02832* 8 Ix xnn n= ∫ tanh , ln 2 0 2 0d  (a) Show that, for n  1 II n nn n =− −    − − 1 21 1 21 3 5 (5) (b) Hence show that tanh ln ln 4 0 2 2xx pd =+∫ where p is a rational number to be found (5)                          DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 29 *P59760A02932* Turn over Question 8 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 304 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 27-----
Leave blank 28 *P59760A02832* 8 Ix xnn n= ∫ tanh , ln 2 0 2 0d  (a) Show that, for n  1 II n nn n =− −    − − 1 21 1 21 3 5 (5) (b) Hence show that tanh ln ln 4 0 2 2xx pd =+∫ where p is a rational number to be found (5)                          DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 29 *P59760A02932* Turn over Question 8 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 305 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 28-----
Leave blank 30 *P59760A03032* Question 8 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 31 *P59760A03132* Turn over Question 8 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 306 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 29-----
Leave blank 30 *P59760A03032* Question 8 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 31 *P59760A03132* Turn over Question 8 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 307 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 30-----
Leave blank 32 *P59760A03232* Question 8 continued                                  TOTAL FOR PAPER IS 75 MARKS Q8 (Total for Question 8 is 10 marks) DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Further Pure Mathematics FP3 Mark scheme Question Scheme Marks 1 9cosh 3sinh 7y x xx d 9sinh 3cosh 7d y xxx  Correct derivative B1    e e e +e 9 3 7022 x x xx    Replaces sinhx and coshx by the correct exponential forms M1 Note that the first 2 marks can score the other way round: M1:    e +e e e 937 22 xx x x yx    B1:    e e e +ed 9 37d2 2 x x xx y x   212e 14e 6 0xx  oe M1: Obtains a quadratic in ex M1 A1 A1: Correct quadratic   3e 1 2e 3 0 e xx x   Solves their quadratic as far as ex =  M1 1ln 3x   cso (Allow –ln3) 3e 2 x  need not be seen Extra answers, award A0 A1 Alternative d 9sinh 3cosh 7d y xxx  Correct derivative B1 229sinh 3cosh 7 81sinh 9cosh 42cosh 49xx xxx      272cosh 42cosh 130 0xx  Squares and attempts quadratic in coshx M1    53cosh 5 12cosh 13 0 cosh 3xx x    M1: Solves quadratic M1 A1 A1: Correct value 2 55ln 133x      Use of ln form of arcosh M1 1ln 3x   cso (Allow – ln3) A1 NB: Ignore any attempts to find the y coordinate (6 marks) 308 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 31-----
